Compliance,Compliance,Compliance,Compliance,Compliance
Deformation,Standard force,Standard travel,SG1,Test time
mm,N,mm,V,s
0,69.5463562,0,0,0
-4.07E-06,69.22058105,-4.07E-06,0,0.1
-2.95E-06,69.04167938,-2.95E-06,0,0.2
-2.70E-06,68.87599182,-2.70E-06,0,0.3
-1.46E-07,68.73235321,-1.46E-07,0,0.4
0.000220203,69.55367279,0.000220203,0,0.5
0.000865444,72.771492,0.000865444,0,0.6
0.001799886,77.66893768,0.001799886,0,0.7
0.003057558,83.18801117,0.003057558,0,0.8
0.004673492,88.35919189,0.004673492,0,0.9
0.006604501,93.879776,0.006604501,0,1
0.008877777,100.0644836,0.008877777,0,1.1
0.01147271,107.0353775,0.01147271,0,1.2
0.014403365,114.8350601,0.014403365,0,1.3
0.017648391,123.1800385,0.017648391,0,1.4
0.020986279,130.8565369,0.020986279,0,1.5
0.024309238,138.1101837,0.024309238,0,1.6
0.027645031,145.6716309,0.027645031,0,1.7
0.030975176,153.2926941,0.030975176,0,1.8
0.034306116,160.6611328,0.034306116,0,1.9
0.037621211,167.9533539,0.037621211,0,2
0.040947575,175.3020782,0.040947575,0,2.1
0.044286691,183.1546173,0.044286691,0,2.2
0.047632013,191.0155334,0.047632013,0,2.3
0.05096161,198.7051849,0.05096161,0,2.4
0.054304957,206.2979279,0.054304957,0,2.5
0.057629783,213.9811859,0.057629783,0,2.6
0.060976081,221.8211823,0.060976081,0,2.7
0.064308926,229.9077454,0.064308926,0,2.8
0.0676447,238.0726318,0.0676447,0,2.9
0.0709906,245.9995575,0.0709906,0,3
0.074320734,254.25383,0.074320734,0,3.1
0.077661574,262.2827454,0.077661574,0,3.2
0.080997661,269.7598877,0.080997661,0,3.3
0.084319994,276.6601868,0.084319994,0,3.4
0.087653615,283.650116,0.087653615,0,3.5
0.090989597,291.1154175,0.090989597,0,3.6
0.094320148,298.9339905,0.094320148,0,3.7
0.097623475,307.0816956,0.097623475,0,3.8
0.100955211,315.4028931,0.100955211,0,3.9
0.104289599,323.4325256,0.104289599,0,4
0.107634231,331.2574768,0.107634231,0,4.1
0.110978201,339.5625916,0.110978201,0,4.2
0.114306644,347.6872253,0.114306644,0,4.3
0.117646083,355.5636597,0.117646083,0,4.4
0.120961845,363.7078552,0.120961845,0,4.5
0.124291986,371.951355,0.124291986,0,4.6
0.127627954,380.1254578,0.127627954,0,4.7
0.130973741,388.3021545,0.130973741,0,4.8
0.134305805,397.1820679,0.134305805,0,4.9
0.13765119,406.435791,0.13765119,0,5
0.140980572,415.3096619,0.140980572,0,5.1
0.144306645,423.7531433,0.144306645,0,5.2
0.147643745,432.4788818,0.147643745,0,5.3
0.151005477,441.3947449,0.151005477,0,5.4
0.15433602,450.2883301,0.15433602,0,5.5
0.15764688,459.5131226,0.15764688,0,5.6
0.160966322,468.9363403,0.160966322,0,5.7
0.164307028,478.2569275,0.164307028,0,5.8
0.167644128,487.4980164,0.167644128,0,5.9
0.170977995,496.5443726,0.170977995,0,6
0.174314499,505.6982117,0.174314499,0,6.1
0.177643061,515.1057739,0.177643061,0,6.2
0.18096903,524.7756348,0.18096903,0,6.3
0.18430315,534.2890015,0.18430315,0,6.4
0.187635884,543.4433594,0.187635884,0,6.5
0.190961972,552.9124756,0.190961972,0,6.6
0.194303527,562.467041,0.194303527,0,6.7
0.197631896,571.9231567,0.197631896,0,6.8
0.200961113,581.5385132,0.200961113,0,6.9
0.204286188,591.0266724,0.204286188,0,7
0.207628235,600.4205933,0.207628235,0,7.1
0.210986644,610.1117554,0.210986644,0,7.2
0.214325026,620.2229004,0.214325026,0,7.3
0.217647746,631.0308228,0.217647746,0,7.4
0.22097677,642.3362427,0.22097677,0,7.5
0.224310413,654.0753174,0.224310413,0,7.6
0.227640718,666.3521118,0.227640718,0,7.7
0.230972797,678.7432251,0.230972797,0,7.8
0.234315977,691.1560669,0.234315977,0,7.9
0.237653017,703.7564087,0.237653017,0,8
0.240991056,716.5498047,0.240991056,0,8.1
0.24430947,729.8040161,0.24430947,0,8.2
0.247653991,743.7561646,0.247653991,0,8.3
0.250976235,757.9244385,0.250976235,0,8.4
0.254306436,771.9881592,0.254306436,0,8.5
0.257650316,786.173645,0.257650316,0,8.6
0.260956109,800.62677,0.260956109,0,8.7
0.264284134,815.4141235,0.264284134,0,8.8
0.26762414,830.4505615,0.26762414,0,8.9
0.270971954,846.0897827,0.270971954,0,9
0.27430737,862.2808228,0.27430737,0,9.1
0.277623713,878.4248047,0.277623713,0,9.2
0.280952483,894.7349854,0.280952483,0,9.3
0.284290284,911.3701782,0.284290284,0,9.4
0.287638009,928.128418,0.287638009,0,9.5
0.290974587,945.3357544,0.290974587,0,9.6
0.294326216,963.3242798,0.294326216,0,9.7
0.297667503,981.4411621,0.297667503,0,9.8
0.300994962,999.5068359,0.300994962,0,9.9
0.304326206,1017.745911,0.304326206,0,10
0.307648987,1036.382446,0.307648987,0,10.1
0.310978919,1055.337891,0.310978919,0,10.2
0.314309806,1074.995728,0.314309806,0,10.3
0.317640185,1095.630005,0.317640185,0,10.4
0.320978522,1116.849487,0.320978522,0,10.5
0.324299425,1138.230225,0.324299425,0,10.6
0.327642888,1159.936279,0.327642888,0,10.7
0.330968052,1182.153198,0.330968052,0,10.8
0.334307879,1204.60083,0.334307879,0,10.9
0.337630808,1227.475098,0.337630808,0,11
0.34095341,1250.899658,0.34095341,0,11.1
0.344278514,1274.549805,0.344278514,0,11.2
0.347592264,1297.559937,0.347592264,0,11.3
0.350954473,1320.893799,0.350954473,0,11.4
0.354308486,1344.493042,0.354308486,0,11.5
0.357651085,1368.454956,0.357651085,0,11.6
0.360988915,1392.869385,0.360988915,0,11.7
0.364325762,1417.858521,0.364325762,0,11.8
0.367666304,1443.098022,0.367666304,0,11.9
